[GAUGE],,,,,,,,,,
PV(1FIC2441),DEV1.D4944,1,0,0,1000,m3/h(N),1,-100,1100,
PV(1FIC3521),DEV1.D5200,1,0,0,1000,m3/h(N),1,-100,1100,
PV(1LIC3501),DEV1.D4816,1,0,0,100,%,1,-10,110,
PV(1PI3521),DEV1.D5072,1,0,0,1,MPaG,1,-0.1,1.1,
PV(1PI3522),DEV1.D5712,1,0,0,1,MPaG,1,-0.1,1.1,
PV(1PIA2401),DEV1.D5392,1,0,0,1,MPaG,1,-0.1,1.1,
PV(1PIA2402),DEV1.D5456,1,0,0,1,MPaG,1,-0.1,1.1,
PV(1PIA3501),DEV1.D4752,1,0,0,1,MPaG,1,-0.1,1.1,
PV(1PIC1791),DEV1.D4112,1,0,0,2,%,1,-0.2,2.2,
PV(1PIC2441),DEV1.D4560,1,0,0,100,kPaG,1,-10,110,
PV(1PdIA3502),DEV1.D5520,1,0,-1,1,MPaG,1,-1.2,1.2,
PV(1QI3521A),DEV1.D5584,1,0,0,10,ppmO2,1,-1,11,
PV(1TI3521),DEV1.D5136,1,0,-100,100,Åé,1,-120,120,
PV(1TI3522),DEV1.D5840,1,0,-200,100,Åé,1,-230,130,
PV(1TIA2402),DEV1.D4368,1,0,-150,150,Åé,1,-180,180,
PV(1TIC2401),DEV1.D4240,1,0,-150,150,Åé,1,-180,180,
PV(1TIC2403),DEV1.D4432,1,0,-150,150,Åé,1,-180,180,
PV(1TIC2441),DEV1.D4688,1,0,-200,500,Åé,1,-270,570,
PV(1WI0000),DEV1.D5776,1,0,0,320,kWh,1,-32,352,
PV(2FIC2441),DEV1.D9040,1,0,0,1000,m3/h(N),1,-100,1100,
PV(2FIC3521),DEV1.D9296,1,0,0,1000,m3/h(N),1,-100,1100,
PV(2LIC3501),DEV1.D8912,1,0,0,100,%,1,-10,110,
PV(2PI3521),DEV1.D9168,1,0,0,1,MPaG,1,-0.1,1.1,
PV(2PI3522),DEV1.D9808,1,0,0,1,MPaG,1,-0.1,1.1,
PV(2PIA2401),DEV1.D9488,1,0,0,1,MPaG,1,-0.1,1.1,
PV(2PIA2402),DEV1.D9552,1,0,0,1,MPaG,1,-0.1,1.1,
PV(2PIA3501),DEV1.D8848,1,0,0,1,MPaG,1,-0.1,1.1,
PV(2PIC1791),DEV1.D8208,1,0,0,2,MPaG,1,-0.2,2.2,
PV(2PIC2441),DEV1.D8656,1,0,0,100,kPaG,1,-10,110,
PV(2PdIA3502),DEV1.D9616,1,0,-1,1,MPaG,1,-1.2,1.2,
PV(2QI3521A),DEV1.D9680,1,0,0,10,ppmO2,1,-1,11,
PV(2TI3521),DEV1.D9232,1,0,-100,100,Åé,1,-120,120,
PV(2TI3522),DEV1.D9936,1,0,-200,100,Åé,1,-230,130,
PV(2TIA2402),DEV1.D8464,1,0,-150,150,Åé,1,-180,180,
PV(2TIC2401),DEV1.D8336,1,0,-150,150,Åé,1,-180,180,
PV(2TIC2403),DEV1.D8528,1,0,-150,150,Åé,1,-180,180,
PV(2TIC2441),DEV1.D8784,1,0,-200,500,Åé,1,-270,570,
PV(2WI0000),DEV1.D9872,1,0,0,320,kWh,1,-32,352,
PV(A-FIC2441),DEV2.D4944,1,0,0,1000,m3/h(N),1,-100,1100,
PV(A-FIC3521),DEV2.D5200,1,0,0,1000,m3/h(N),1,-100,1100,
PV(A-LIC3501),DEV2.D4816,1,0,0,100,%,1,-10,110,
PV(A-PI3521),DEV2.D5072,1,0,0,1,MPaG,1,-0.1,1.1,
PV(A-PI3522),DEV2.D5712,1,0,0,1,MPaG,1,-0.1,1.1,
PV(A-PIA2401),DEV2.D5392,1,0,0,1,MPaG,1,-0.1,1.1,
PV(A-PIA2402),DEV2.D5456,1,0,0,1,MPaG,1,-0.1,1.1,
PV(A-PIA3501),DEV2.D4752,1,0,0,1,MPaG,1,-0.1,1.1,
PV(A-PIC1791),DEV2.D4112,1,0,0,2,%,1,-0.2,2.2,
PV(A-PIC2441),DEV2.D4560,1,0,0,100,kPaG,1,-10,110,
PV(A-PdIA3502),DEV2.D5520,1,0,-1,1,MPaG,1,-1.2,1.2,
PV(A-QI3521A),DEV2.D5584,1,0,0,10,ppmO2,1,-1,11,
PV(A-TI3521),DEV2.D5136,1,0,-100,100,Åé,1,-120,120,
PV(A-TI3522),DEV2.D5840,1,0,-200,100,Åé,1,-230,130,
PV(A-TIA2402),DEV2.D4368,1,0,-150,150,Åé,1,-180,180,
PV(A-TIC2401),DEV2.D4240,1,0,-150,150,Åé,1,-180,180,
PV(A-TIC2403),DEV2.D4432,1,0,-150,150,Åé,1,-180,180,
PV(A-TIC2441),DEV2.D4688,1,0,-200,500,Åé,1,-270,570,
PV(A-WI0000),DEV2.D5776,1,0,0,320,kWh,1,-32,352,
[NOT GAUGE],,,,,,,,,,
1FI1,DEV1.D7248,1,0,0,2000,m3/h(N),1,-200,2200,0
1FIC2441,DEV1.D4944,1,0,0,1000,m3/h(N),1,0,1000,0
1FIC3521,DEV1.D5200,1,0,0,1000,m3/h(N),1,0,1000,0
1FQ3521H,DEV1.D7185,1,0,0,10000,m3(S),1,-500,10500,0
1FQ3521L,DEV1.D7184,1,0,0,10000,m3(S),1,-500,10500,0
1FV2441,DEV1.D5008,1,0,0,100,%,1,0,100,0
1FV3521,DEV1.D5264,1,0,0,100,%,1,0,100,0
1LIC3501,DEV1.D4816,1,0,0,100,%,1,0,100,0
1LV3501,DEV1.D4880,1,0,0,100,%,1,0,100,0
1PI3521,DEV1.D5072,1,0,0,1,MPaG,1,0,1,0
1PI3522,DEV1.D5712,1,0,0,1,MPaG,1,0,1,0
1PIA2401,DEV1.D5392,1,0,0,1,MPaG,1,0,1,0
1PIA2402,DEV1.D5456,1,0,0,1,MPaG,1,0,1,0
1PIA3501,DEV1.D4752,1,0,0,1,MPaG,1,0,1,0
1PIC1791,DEV1.D4112,1,0,0,2,MPaG,1,0,2,0
1PIC2441,DEV1.D4560,1,0,0,100,kPaG,1,0,100,0
1PV1791,DEV1.D4176,1,0,0,100,% ï¬,1,0,100,0
1PV2441,DEV1.D4624,1,0,0,100,% ï¬,1,0,100,0
1PdIA3502,DEV1.D5520,1,0,-1,1,MPaG,1,-1,1,0
1QI3521A,DEV1.D5584,1,0,0,10,ppmO2,1,0,2,0
1TI3521,DEV1.D5136,1,0,-100,100,Åé,1,-100,100,0
1TI3522,DEV1.D5840,1,0,-200,100,Åé,1,-200,100,0
1TIA2402,DEV1.D4368,1,0,0,300,Åé,1,0,300,0
1TIC2401,DEV1.D4240,1,0,-50,100,Åé,1,-50,100,0
1TIC2403,DEV1.D4432,1,0,-50,100,Åé,1,-50,100,0
1TIC2441,DEV1.D4688,1,0,0,300,Åé,1,0,300,0
1WI0000,DEV1.D5776,1,0,0,320,kWh,1,0,320,0
2FI1,DEV1.D11344,1,0,0,2000,m3/h(N),1,-200,2200,0
2FIC2441,DEV1.D9040,1,0,0,1000,m3/h(N),1,0,1000,0
2FIC3521,DEV1.D9296,1,0,0,1000,m3/h(N),1,0,1000,0
2FQ3521H,DEV1.D11281,1,0,0,10000,m3(S),1,-500,10500,0
2FQ3521L,DEV1.D11280,1,0,0,10000,m3(S),1,-500,10500,0
2FV2441,DEV1.D9104,1,0,0,100,%,1,0,100,0
2FV3521,DEV1.D9360,1,0,0,100,%,1,0,100,0
2LIC3501,DEV1.D8912,1,0,0,100,%,1,0,100,0
2LV3501,DEV1.D8976,1,0,0,100,%,1,0,100,0
2PI3521,DEV1.D9168,1,0,0,1,MPaG,1,0,1,0
2PI3522,DEV1.D9808,1,0,0,1,MPaG,1,0,1,0
2PIA2401,DEV1.D9488,1,0,0,1,MPaG,1,0,1,0
2PIA2402,DEV1.D9552,1,0,0,1,MPaG,1,0,1,0
2PIA3501,DEV1.D8848,1,0,0,1,MPaG,1,0,1,0
2PIC1791,DEV1.D8208,1,0,0,2,MPaG,1,0,2,0
2PIC2441,DEV1.D8656,1,0,0,100,kPaG,1,0,100,0
2PV1791,DEV1.D8272,1,0,0,100,% ï¬,1,0,100,0
2PV2441,DEV1.D8720,1,0,0,100,% ï¬,1,0,100,0
2PdIA3502,DEV1.D9616,1,0,-1,1,MPaG,1,-1,1,0
2QI3521A,DEV1.D9680,1,0,0,10,ppmO2,1,0,2,0
2TI3521,DEV1.D9232,1,0,-100,100,Åé,1,-100,100,0
2TI3522,DEV1.D9936,1,0,-200,100,Åé,1,-200,100,0
2TIA2402,DEV1.D8464,1,0,0,300,Åé,1,0,300,0
2TIC2401,DEV1.D8336,1,0,-50,100,Åé,1,-50,100,0
2TIC2403,DEV1.D8528,1,0,-50,100,Åé,1,-50,100,0
2TIC2441,DEV1.D8784,1,0,0,300,Åé,1,0,300,0
2WI0000,DEV1.D9872,1,0,0,320,kWh,1,0,320,0
A-FI1,DEV2.D7248,1,0,0,2000,m3/h(N),1,-200,2200,0
A-FIC2441,DEV2.D4944,1,0,0,1000,m3/h(N),1,0,1000,0
A-FIC3521,DEV2.D5200,1,0,0,1000,m3/h(N),1,0,1000,0
A-FQ3521H,DEV2.D7185,1,0,0,10000,m3(S),1,-500,10500,0
A-FQ3521L,DEV2.D7184,1,0,0,10000,m3(S),1,-500,10500,0
A-FV2441,DEV2.D5008,1,0,0,100,%,1,0,100,0
A-FV3521,DEV2.D5264,1,0,0,100,%,1,0,100,0
A-LIC3501,DEV2.D4816,1,0,0,100,%,1,0,100,0
A-LV3501,DEV2.D4880,1,0,0,100,%,1,0,100,0
A-PI3521,DEV2.D5072,1,0,0,1,MPaG,1,0,1,0
A-PI3522,DEV2.D5712,1,0,0,1,MPaG,1,0,1,0
A-PIA2401,DEV2.D5392,1,0,0,1,MPaG,1,0,1,0
A-PIA2402,DEV2.D5456,1,0,0,1,MPaG,1,0,1,0
A-PIA3501,DEV2.D4752,1,0,0,1,MPaG,1,0,1,0
A-PIC1791,DEV2.D4112,1,0,0,2,MPaG,1,0,2,0
A-PIC2441,DEV2.D4560,1,0,0,100,kPaG,1,0,100,0
A-PV1791,DEV2.D4176,1,0,0,100,% ï¬,1,0,100,0
A-PV2441,DEV2.D4624,1,0,0,100,% ï¬,1,0,100,0
A-PdIA3502,DEV2.D5520,1,0,-1,1,MPaG,1,-1,1,0
A-QI3521A,DEV2.D5584,1,0,0,10,ppmO2,1,0,2,0
A-TI3521,DEV2.D5136,1,0,-100,100,Åé,1,-100,100,0
A-TI3522,DEV2.D5840,1,0,-200,100,Åé,1,-200,100,0
A-TIA2402,DEV2.D4368,1,0,0,300,Åé,1,0,300,0
A-TIC2401,DEV2.D4240,1,0,-50,100,Åé,1,-50,100,0
A-TIC2403,DEV2.D4432,1,0,-50,100,Åé,1,-50,100,0
A-TIC2441,DEV2.D4688,1,0,0,300,Åé,1,0,300,0
A-WI0000,DEV2.D5776,1,0,0,320,kWh,1,0,320,0
ZPLC_WRF000S1,DEV1.D61440,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF000S2,DEV2.D61440,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF001S1,DEV1.D61441,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF001S2,DEV2.D61441,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF002S1,DEV1.D61442,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF002S2,DEV2.D61442,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF003S1,DEV1.D61443,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF003S2,DEV2.D61443,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF004S1,DEV1.D61444,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF004S2,DEV2.D61444,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF005S1,DEV1.D61445,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF005S2,DEV2.D61445,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF006S1,DEV1.D61446,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF006S2,DEV2.D61446,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF007S1,DEV1.D61447,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF007S2,DEV2.D61447,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF010S1,DEV1.D61456,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF010S2,DEV2.D61456,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF011S1,DEV1.D61457,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF011S2,DEV2.D61457,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF012S1,DEV1.D61458,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF012S2,DEV2.D61458,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF013S1,DEV1.D61459,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF013S2,DEV2.D61459,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF015S1,DEV1.D61461,0,0,0,10000,,1,-500,10500,0
ZPLC_WRF015S2,DEV2.D61461,0,0,0,10000,,1,-500,10500,0
